Number,Name,Type_1,Type_2,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,Generation,isLegendary
1,Bulbasaur,1,6,318,45,49,49,65,65,45,1,0
2,Ivysaur,1,6,405,60,62,63,80,80,60,1,0
3,Venusaur,1,6,525,80,82,83,100,100,80,1,0
4,Charmander,2,0,309,39,52,43,60,50,65,1,0
5,Charmeleon,2,0,405,58,64,58,80,65,80,1,0
6,Charizard,2,18,534,78,84,78,109,85,100,1,0
7,Squirtle,3,0,314,44,48,65,50,64,43,1,0
8,Wartortle,3,0,405,59,63,80,65,80,58,1,0
9,Blastoise,3,0,530,79,83,100,85,105,78,1,0
10,Caterpie,4,0,195,45,30,35,20,20,45,1,0
11,Metapod,4,0,205,50,20,55,25,25,30,1,0
12,Butterfree,4,18,395,60,45,50,90,80,70,1,0
13,Weedle,4,6,195,40,35,30,20,20,50,1,0
14,Kakuna,4,6,205,45,25,50,25,25,35,1,0
15,Beedrill,4,6,395,65,90,40,45,80,75,1,0
16,Pidgey,5,18,251,40,45,40,35,35,56,1,0
17,Pidgeotto,5,18,349,63,60,55,50,50,71,1,0
18,Pidgeot,5,18,479,83,80,75,70,70,101,2,0
19,Rattata,5,0,253,30,56,35,25,35,72,1,0
20,Raticate,5,0,413,55,81,60,50,70,97,1,0
21,Spearow,5,18,262,40,60,30,31,31,70,1,0
22,Fearow,5,18,442,65,90,65,61,61,100,1,0
23,Ekans,6,0,288,35,60,44,40,54,55,1,0
24,Arbok,6,0,438,60,85,69,65,79,80,1,0
25,Pikachu,7,0,320,35,55,40,50,50,90,1,0
26,Raichu,7,0,485,60,90,55,90,80,110,1,0
27,Sandshrew,8,0,300,50,75,85,20,30,40,1,0
28,Sandslash,8,0,450,75,100,110,45,55,65,1,0
29,Nidoran♀,6,0,275,55,47,52,40,40,41,1,0
30,Nidorina,6,0,365,70,62,67,55,55,56,1,0
31,Nidoqueen,6,8,505,90,92,87,75,85,76,1,0
33,Nidorino,6,0,365,61,72,57,55,55,65,1,0
34,Nidoking,6,8,505,81,102,77,85,75,85,1,0
35,Clefairy,9,0,323,70,45,48,60,65,35,1,0
36,Clefable,9,0,483,95,70,73,95,90,60,1,0
37,Vulpix,2,0,299,38,41,40,50,65,65,1,0
38,Ninetales,2,0,505,73,76,75,81,100,100,1,0
39,Jigglypuff,5,9,270,115,45,20,45,25,20,1,0
40,Wigglytuff,5,9,435,140,70,45,85,50,45,1,0
41,Zubat,6,18,245,40,45,35,30,40,55,1,0
42,Golbat,6,18,455,75,80,70,65,75,90,1,0
43,Oddish,1,6,320,45,50,55,75,65,30,1,0
44,Gloom,1,6,395,60,65,70,85,75,40,1,0
45,Vileplume,1,6,490,75,80,85,110,90,50,1,0
46,Paras,4,1,285,35,70,55,45,55,25,1,0
47,Parasect,4,1,405,60,95,80,60,80,30,1,0
48,Venonat,4,6,305,60,55,50,40,55,45,1,0
49,Venomoth,4,6,450,70,65,60,90,75,90,1,0
50,Diglett,8,0,265,10,55,25,35,45,95,1,0
51,Dugtrio,8,0,405,35,80,50,50,70,120,1,0
52,Meowth,5,0,290,40,45,35,40,40,90,1,0
53,Persian,5,0,440,65,70,60,65,65,115,1,0
54,Psyduck,3,0,320,50,52,48,65,50,55,1,0
55,Golduck,3,0,500,80,82,78,95,80,85,1,0
56,Mankey,10,0,305,40,80,35,35,45,70,1,0
57,Primeape,10,0,455,65,105,60,60,70,95,1,0
58,Growlithe,2,0,350,55,70,45,70,50,60,1,0
59,Arcanine,2,0,555,90,110,80,100,80,95,1,0
60,Poliwag,3,0,300,40,50,40,40,40,90,1,0
61,Poliwhirl,3,0,385,65,65,65,50,50,90,1,0
62,Poliwrath,3,10,510,90,95,95,70,90,70,1,0
63,Abra,11,0,310,25,20,15,105,55,90,1,0
64,Kadabra,11,0,400,40,35,30,120,70,105,1,0
65,Alakazam,11,0,500,55,50,45,135,95,120,1,0
66,Machop,10,0,305,70,80,50,35,35,35,1,0
67,Machoke,10,0,405,80,100,70,50,60,45,1,0
68,Machamp,10,0,505,90,130,80,65,85,55,1,0
69,Bellsprout,1,6,300,50,75,35,70,30,40,1,0
70,Weepinbell,1,6,390,65,90,50,85,45,55,1,0
71,Victreebel,1,6,490,80,105,65,100,70,70,1,0
72,Tentacool,3,6,335,40,40,35,50,100,70,1,0
73,Tentacruel,3,6,515,80,70,65,80,120,100,1,0
74,Geodude,12,8,300,40,80,100,30,30,20,1,0
75,Graveler,12,8,390,55,95,115,45,45,35,1,0
76,Golem,12,8,495,80,120,130,55,65,45,1,0
77,Ponyta,2,0,410,50,85,55,65,65,90,1,0
78,Rapidash,2,0,500,65,100,70,80,80,105,1,0
79,Slowpoke,3,11,315,90,65,65,40,40,15,1,0
80,Slowbro,3,11,490,95,75,110,100,80,30,1,0
81,Magnemite,7,17,325,25,35,70,95,55,45,1,0
82,Magneton,7,17,465,50,60,95,120,70,70,1,0
83,Farfetch'd,5,18,352,52,65,55,58,62,60,1,0
84,Doduo,5,18,310,35,85,45,35,35,75,1,0
85,Dodrio,5,18,460,60,110,70,60,60,100,1,0
86,Seel,3,0,325,65,45,55,45,70,45,1,0
87,Dewgong,3,14,475,90,70,80,70,95,70,1,0
88,Grimer,6,0,325,80,80,50,40,50,25,1,0
89,Muk,6,0,500,105,105,75,65,100,50,1,0
90,Shellder,3,0,305,30,65,100,45,25,40,1,0
91,Cloyster,3,14,525,50,95,180,85,45,70,1,0
92,Gastly,13,6,310,30,35,30,100,35,80,1,0
93,Haunter,13,6,405,45,50,45,115,55,95,1,0
94,Gengar,13,6,500,60,65,60,130,75,110,1,0
95,Onix,12,8,385,35,45,160,30,45,70,1,0
96,Drowzee,11,0,328,60,48,45,43,90,42,1,0
97,Hypno,11,0,483,85,73,70,73,115,67,1,0
98,Krabby,3,0,325,30,105,90,25,25,50,1,0
99,Kingler,3,0,475,55,130,115,50,50,75,1,0
100,Voltorb,7,0,330,40,30,50,55,55,100,1,0
101,Electrode,7,0,480,60,50,70,80,80,140,1,0
102,Exeggcute,1,11,325,60,40,80,60,45,40,1,0
103,Exeggutor,1,11,520,95,95,85,125,65,55,1,0
104,Cubone,8,0,320,50,50,95,40,50,35,1,0
105,Marowak,8,0,425,60,80,110,50,80,45,1,0
106,Hitmonlee,10,0,455,50,120,53,35,110,87,1,0
107,Hitmonchan,10,0,455,50,105,79,35,110,76,1,0
108,Lickitung,5,0,385,90,55,75,60,75,30,1,0
109,Koffing,6,0,340,40,65,95,60,45,35,1,0
110,Weezing,6,0,490,65,90,120,85,70,60,1,0
111,Rhyhorn,8,12,345,80,85,95,30,30,25,1,0
112,Rhydon,8,12,485,105,130,120,45,45,40,1,0
113,Chansey,5,0,450,250,5,5,35,105,50,1,0
114,Tangela,1,0,435,65,55,115,100,40,60,1,0
115,Kangaskhan,5,0,490,105,95,80,40,80,90,1,0
116,Horsea,3,0,295,30,40,70,70,25,60,1,0
117,Seadra,3,0,440,55,65,95,95,45,85,1,0
118,Goldeen,3,0,320,45,67,60,35,50,63,1,0
119,Seaking,3,0,450,80,92,65,65,80,68,1,0
120,Staryu,3,0,340,30,45,55,70,55,85,1,0
121,Starmie,3,11,520,60,75,85,100,85,115,1,0
122,Mr._Mime,11,9,460,40,45,65,100,120,90,1,0
123,Scyther,4,18,500,70,110,80,55,80,105,1,0
124,Jynx,14,11,455,65,50,35,115,95,95,1,0
125,Electabuzz,7,0,490,65,83,57,95,85,105,1,0
126,Magmar,2,0,495,65,95,57,100,85,93,1,0
127,Pinsir,4,0,500,65,125,100,55,70,85,1,0
128,Tauros,5,0,490,75,100,95,40,70,110,1,0
129,Magikarp,3,0,200,20,10,55,15,20,80,1,0
130,Gyarados,3,18,540,95,125,79,60,100,81,1,0
131,Lapras,3,14,535,130,85,80,85,95,60,1,0
132,Ditto,5,0,288,48,48,48,48,48,48,1,0
133,Eevee,5,0,325,55,55,50,45,65,55,1,0
134,Vaporeon,3,0,525,130,65,60,110,95,65,1,0
135,Jolteon,7,0,525,65,65,60,110,95,130,1,0
136,Flareon,2,0,525,65,130,60,95,110,65,1,0
137,Porygon,5,0,395,65,60,70,85,75,40,1,0
138,Omanyte,12,3,355,35,40,100,90,55,35,1,0
139,Omastar,12,3,495,70,60,125,115,70,55,1,0
140,Kabuto,12,3,355,30,80,90,55,45,55,1,0
141,Kabutops,12,3,495,60,115,105,65,70,80,1,0
142,Aerodactyl,12,18,515,80,105,65,60,75,130,1,0
143,Snorlax,5,0,540,160,110,65,65,110,30,1,0
144,Articuno,14,18,580,90,85,100,95,125,85,1,1
145,Zapdos,7,18,580,90,90,85,125,90,100,1,1
146,Moltres,2,18,580,90,100,90,125,85,90,1,1
147,Dratini,15,0,300,41,64,45,50,50,50,1,0
148,Dragonair,15,0,420,61,84,65,70,70,70,1,0
149,Dragonite,15,18,600,91,134,95,100,100,80,1,0
150,Mewtwo,11,0,680,106,110,90,154,90,130,1,1
151,Mew,11,0,600,100,100,100,100,100,100,1,0
152,Chikorita,1,0,318,45,49,65,49,65,45,2,0
153,Bayleef,1,0,405,60,62,80,63,80,60,2,0
154,Meganium,1,0,525,80,82,100,83,100,80,2,0
155,Cyndaquil,2,0,309,39,52,43,60,50,65,2,0
156,Quilava,2,0,405,58,64,58,80,65,80,2,0
157,Typhlosion,2,0,534,78,84,78,109,85,100,2,0
158,Totodile,3,0,314,50,65,64,44,48,43,2,0
159,Croconaw,3,0,405,65,80,80,59,63,58,2,0
160,Feraligatr,3,0,530,85,105,100,79,83,78,2,0
161,Sentret,5,0,215,35,46,34,35,45,20,2,0
162,Furret,5,0,415,85,76,64,45,55,90,2,0
163,Hoothoot,5,18,262,60,30,30,36,56,50,2,0
164,Noctowl,5,18,442,100,50,50,76,96,70,2,0
165,Ledyba,4,18,265,40,20,30,40,80,55,2,0
166,Ledian,4,18,390,55,35,50,55,110,85,2,0
167,Spinarak,4,6,250,40,60,40,40,40,30,2,0
168,Ariados,4,6,390,70,90,70,60,60,40,2,0
169,Crobat,6,18,535,85,90,80,70,80,130,2,0
170,Chinchou,3,7,330,75,38,38,56,56,67,2,0
171,Lanturn,3,7,460,125,58,58,76,76,67,2,0
172,Pichu,7,0,205,20,40,15,35,35,60,2,0
173,Cleffa,9,0,218,50,25,28,45,55,15,2,0
174,Igglybuff,5,9,210,90,30,15,40,20,15,2,0
175,Togepi,9,0,245,35,20,65,40,65,20,2,0
176,Togetic,9,18,405,55,40,85,80,105,40,2,0
177,Natu,11,18,320,40,50,45,70,45,70,2,0
178,Xatu,11,18,470,65,75,70,95,70,95,2,0
179,Mareep,7,0,280,55,40,40,65,45,35,2,0
180,Flaaffy,7,0,365,70,55,55,80,60,45,2,0
181,Ampharos,7,0,510,90,75,85,115,90,55,2,0
182,Bellossom,1,0,490,75,80,95,90,100,50,2,0
183,Marill,3,9,250,70,20,50,20,50,40,2,0
184,Azumarill,3,9,420,100,50,80,60,80,50,2,0
185,Sudowoodo,12,0,410,70,100,115,30,65,30,2,0
186,Politoed,3,0,500,90,75,75,90,100,70,2,0
187,Hoppip,1,18,250,35,35,40,35,55,50,2,0
188,Skiploom,1,18,340,55,45,50,45,65,80,2,0
189,Jumpluff,1,18,460,75,55,70,55,95,110,2,0
190,Aipom,5,0,360,55,70,55,40,55,85,2,0
191,Sunkern,1,0,180,30,30,30,30,30,30,2,0
192,Sunflora,1,0,425,75,75,55,105,85,30,2,0
193,Yanma,4,18,390,65,65,45,75,45,95,2,0
194,Wooper,3,8,210,55,45,45,25,25,15,2,0
195,Quagsire,3,8,430,95,85,85,65,65,35,2,0
196,Espeon,11,0,525,65,65,60,130,95,110,2,0
197,Umbreon,16,0,525,95,65,110,60,130,65,2,0
